

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 04:51:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	functab,global,class=ENTRY,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    2
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_RMS_Scheduler
  1201 ;;		_ISR
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _process2
  1207  0566                     _process2:	
  1208                           
  1209                           ;main.c: 37: _delay((unsigned long)((00)*(4000000UL/4000.0)));
  1210                           ;main.c: 38: PORTBbits.RB0=0;
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _process2: []
  1214  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0568  1006               	bcf	6,0	;volatile
  1217                           
  1218                           ;main.c: 39: PORTBbits.RB1=1;
  1219  0569  1486               	bsf	6,1	;volatile
  1220                           
  1221                           ;main.c: 40: PORTBbits.RB2=0;
  1222  056A  1106               	bcf	6,2	;volatile
  1223  056B  0008               	return
  1224  056C                     __end_of_process2:	
  1225                           
  1226                           	psect	text5
  1227  050D                     __ptext5:	
  1228 ;; *************** function _process1 *****************
  1229 ;; Defined at:
  1230 ;;		line 23 in file "main.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          0       2       0       0       0
  1247 ;;      Totals:         0       2       0       0       0
  1248 ;;Total ram usage:        2 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    2
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_RMS_Scheduler
  1255 ;;		_ISR
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _process1
  1261  050D                     _process1:	
  1262                           
  1263                           ;main.c: 27: _delay((unsigned long)((4)*(4000000UL/4000.0)));
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _process1: [wreg]
  1267  050D  3006               	movlw	6
  1268  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1269  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0510  00A1               	movwf	??_process1+1
  1271  0511  302F               	movlw	47
  1272  0512  00A0               	movwf	??_process1
  1273  0513                     u387:	
  1274  0513  0BA0               	decfsz	??_process1,f
  1275  0514  2D13               	goto	u387
  1276  0515  0BA1               	decfsz	??_process1+1,f
  1277  0516  2D13               	goto	u387
  1278  0517  2D18               	nop2
  1279                           
  1280                           ;main.c: 28: PORTBbits.RB0=1;
  1281  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1283  051A  1406               	bsf	6,0	;volatile
  1284                           
  1285                           ;main.c: 29: PORTBbits.RB1=0;
  1286  051B  1086               	bcf	6,1	;volatile
  1287                           
  1288                           ;main.c: 30: PORTBbits.RB2=0;
  1289  051C  1106               	bcf	6,2	;volatile
  1290  051D  0008               	return
  1291  051E                     __end_of_process1:	
  1292                           
  1293                           	psect	text6
  1294  051E                     __ptext6:	
  1295 ;; *************** function _process3 *****************
  1296 ;; Defined at:
  1297 ;;		line 43 in file "main.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0
  1313 ;;      Temps:          0       2       0       0       0
  1314 ;;      Totals:         0       2       0       0       0
  1315 ;;Total ram usage:        2 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    2
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_RMS_Scheduler
  1322 ;;		_ISR
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _process3
  1328  051E                     _process3:	
  1329                           
  1330                           ;main.c: 47: _delay((unsigned long)((40)*(4000000UL/4000.0)));
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _process3: [wreg]
  1334  051E  3034               	movlw	52
  1335  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0521  00A1               	movwf	??_process3+1
  1338  0522  30F1               	movlw	241
  1339  0523  00A0               	movwf	??_process3
  1340  0524                     u397:	
  1341  0524  0BA0               	decfsz	??_process3,f
  1342  0525  2D24               	goto	u397
  1343  0526  0BA1               	decfsz	??_process3+1,f
  1344  0527  2D24               	goto	u397
  1345                           
  1346                           ;main.c: 48: PORTBbits.RB0=0;
  1347  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1349  052A  1006               	bcf	6,0	;volatile
  1350                           
  1351                           ;main.c: 49: PORTBbits.RB1=0;
  1352  052B  1086               	bcf	6,1	;volatile
  1353                           
  1354                           ;main.c: 50: PORTBbits.RB2=1;
  1355  052C  1506               	bsf	6,2	;volatile
  1356  052D  0008               	return
  1357  052E                     __end_of_process3:	
  1358                           
  1359                           	psect	text7
  1360  0047                     __ptext7:	
  1361 ;; *************** function _LCM *****************
  1362 ;; Defined at:
  1363 ;;		line 97 in file "rms.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  p               1    wreg     PTR struct process
  1366 ;;		 -> main@p(15), 
  1367 ;;  num_process     1    4[BANK0 ] unsigned char 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  p               1   19[BANK0 ] PTR struct process
  1370 ;;		 -> main@p(15), 
  1371 ;;  temp            5   13[BANK0 ] struct process
  1372 ;;  i               1   18[BANK0 ] unsigned char 
  1373 ;;  index           1   12[BANK0 ] unsigned char 
  1374 ;;  j               1   11[BANK0 ] unsigned char 
  1375 ;;  max_per         1   10[BANK0 ] PTR struct process
  1376 ;;		 -> main@p(15), 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      unsigned char 
  1379 ;; Registers used:
  1380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       1       0       0       0
  1387 ;;      Locals:         0      10       0       0       0
  1388 ;;      Temps:          0       5       0       0       0
  1389 ;;      Totals:         0      16       0       0       0
  1390 ;;Total ram usage:       16 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    3
  1393 ;; This function calls:
  1394 ;;		___bmul
  1395 ;; This function is called by:
  1396 ;;		_RMS_Scheduler
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _LCM
  1402  0047                     _LCM:	
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _LCM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1406                           ;LCM@p stored from wreg
  1407  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0049  00B3               	movwf	LCM@p
  1410                           
  1411                           ;rms.c: 98: PROCESS *max_per=p , temp;
  1412  004A  0833               	movf	LCM@p,w
  1413  004B  00A5               	movwf	??_LCM
  1414  004C  0825               	movf	??_LCM,w
  1415  004D  00AA               	movwf	LCM@max_per
  1416                           
  1417                           ;rms.c: 99: unsigned char i ,j, index=0;
  1418  004E  01AC               	clrf	LCM@index
  1419                           
  1420                           ;rms.c: 100: for(i=0 ; i<num_process ; i++){
  1421  004F  01B2               	clrf	LCM@i
  1422  0050                     l854:	
  1423  0050  0824               	movf	LCM@num_process,w
  1424  0051  0232               	subwf	LCM@i,w
  1425  0052  1803               	btfsc	3,0
  1426  0053  0008               	return
  1427                           
  1428                           ;rms.c: 101: max_per = (p+i);
  1429  0054  3005               	movlw	5
  1430  0055  00A5               	movwf	??_LCM
  1431  0056  0825               	movf	??_LCM,w
  1432  0057  00A0               	movwf	___bmul@multiplicand
  1433  0058  0832               	movf	LCM@i,w
  1434  0059  120A  118A  24D8  120A  118A  	fcall	___bmul
  1435  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1436  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0060  0733               	addwf	LCM@p,w
  1438  0061  00A6               	movwf	??_LCM+1
  1439  0062  0826               	movf	??_LCM+1,w
  1440  0063  00AA               	movwf	LCM@max_per
  1441                           
  1442                           ;rms.c: 102: for(j=i ; j<num_process ; j++){
  1443  0064  0832               	movf	LCM@i,w
  1444  0065  00A5               	movwf	??_LCM
  1445  0066  0825               	movf	??_LCM,w
  1446  0067  00AB               	movwf	LCM@j
  1447  0068                     l850:	
  1448  0068  0824               	movf	LCM@num_process,w
  1449  0069  022B               	subwf	LCM@j,w
  1450  006A  1803               	btfsc	3,0
  1451  006B  2A3F               	goto	l852
  1452                           
  1453                           ;rms.c: 103: if((p[j].deadline) < (max_per->deadline) ){
  1454  006C  082A               	movf	LCM@max_per,w
  1455  006D  3E02               	addlw	2
  1456  006E  0084               	movwf	4
  1457  006F  1383               	bcf	3,7	;select IRP bank0
  1458  0070  0800               	movf	0,w
  1459  0071  00A5               	movwf	??_LCM
  1460  0072  3005               	movlw	5
  1461  0073  00A6               	movwf	??_LCM+1
  1462  0074  0826               	movf	??_LCM+1,w
  1463  0075  00A0               	movwf	___bmul@multiplicand
  1464  0076  082B               	movf	LCM@j,w
  1465  0077  120A  118A  24D8  120A  118A  	fcall	___bmul
  1466  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1467  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1468  007E  0733               	addwf	LCM@p,w
  1469  007F  00A7               	movwf	??_LCM+2
  1470  0080  0827               	movf	??_LCM+2,w
  1471  0081  3E02               	addlw	2
  1472  0082  0084               	movwf	4
  1473  0083  1383               	bcf	3,7	;select IRP bank0
  1474  0084  0800               	movf	0,w
  1475  0085  00A8               	movwf	??_LCM+3
  1476  0086  0825               	movf	??_LCM,w
  1477  0087  0228               	subwf	??_LCM+3,w
  1478  0088  1803               	skipnc
  1479  0089  2A3A               	goto	l848
  1480                           
  1481                           ;rms.c: 104: max_per =(p+j);
  1482  008A  3005               	movlw	5
  1483  008B  00A5               	movwf	??_LCM
  1484  008C  0825               	movf	??_LCM,w
  1485  008D  00A0               	movwf	___bmul@multiplicand
  1486  008E  082B               	movf	LCM@j,w
  1487  008F  120A  118A  24D8  120A  118A  	fcall	___bmul
  1488  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0096  0733               	addwf	LCM@p,w
  1491  0097  00A6               	movwf	??_LCM+1
  1492  0098  0826               	movf	??_LCM+1,w
  1493  0099  00AA               	movwf	LCM@max_per
  1494                           
  1495                           ;rms.c: 105: index=j;
  1496  009A  082B               	movf	LCM@j,w
  1497  009B  00A5               	movwf	??_LCM
  1498  009C  0825               	movf	??_LCM,w
  1499  009D  00AC               	movwf	LCM@index
  1500                           
  1501                           ;rms.c: 106: temp.cap=p[index].cap;
  1502  009E  3005               	movlw	5
  1503  009F  00A5               	movwf	??_LCM
  1504  00A0  0825               	movf	??_LCM,w
  1505  00A1  00A0               	movwf	___bmul@multiplicand
  1506  00A2  082C               	movf	LCM@index,w
  1507  00A3  120A  118A  24D8  120A  118A  	fcall	___bmul
  1508  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1509  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1510  00AA  0733               	addwf	LCM@p,w
  1511  00AB  00A6               	movwf	??_LCM+1
  1512  00AC  0A26               	incf	??_LCM+1,w
  1513  00AD  0084               	movwf	4
  1514  00AE  1383               	bcf	3,7	;select IRP bank0
  1515  00AF  0800               	movf	0,w
  1516  00B0  00A7               	movwf	??_LCM+2
  1517  00B1  0827               	movf	??_LCM+2,w
  1518  00B2  00AE               	movwf	LCM@temp+1
  1519                           
  1520                           ;rms.c: 107: temp.deadline=p[index].deadline;
  1521  00B3  3005               	movlw	5
  1522  00B4  00A5               	movwf	??_LCM
  1523  00B5  0825               	movf	??_LCM,w
  1524  00B6  00A0               	movwf	___bmul@multiplicand
  1525  00B7  082C               	movf	LCM@index,w
  1526  00B8  120A  118A  24D8  120A  118A  	fcall	___bmul
  1527  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1528  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1529  00BF  0733               	addwf	LCM@p,w
  1530  00C0  00A6               	movwf	??_LCM+1
  1531  00C1  0826               	movf	??_LCM+1,w
  1532  00C2  3E02               	addlw	2
  1533  00C3  0084               	movwf	4
  1534  00C4  1383               	bcf	3,7	;select IRP bank0
  1535  00C5  0800               	movf	0,w
  1536  00C6  00A7               	movwf	??_LCM+2
  1537  00C7  0827               	movf	??_LCM+2,w
  1538  00C8  00AF               	movwf	LCM@temp+2
  1539                           
  1540                           ;rms.c: 108: temp.flage=p[index].flage;
  1541  00C9  3005               	movlw	5
  1542  00CA  00A5               	movwf	??_LCM
  1543  00CB  0825               	movf	??_LCM,w
  1544  00CC  00A0               	movwf	___bmul@multiplicand
  1545  00CD  082C               	movf	LCM@index,w
  1546  00CE  120A  118A  24D8  120A  118A  	fcall	___bmul
  1547  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1548  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1549  00D5  0733               	addwf	LCM@p,w
  1550  00D6  00A6               	movwf	??_LCM+1
  1551  00D7  0826               	movf	??_LCM+1,w
  1552  00D8  3E04               	addlw	4
  1553  00D9  0084               	movwf	4
  1554  00DA  1383               	bcf	3,7	;select IRP bank0
  1555  00DB  0800               	movf	0,w
  1556  00DC  00A7               	movwf	??_LCM+2
  1557  00DD  0827               	movf	??_LCM+2,w
  1558  00DE  00B1               	movwf	LCM@temp+4
  1559                           
  1560                           ;rms.c: 109: temp.id=p[index].id;
  1561  00DF  3005               	movlw	5
  1562  00E0  00A5               	movwf	??_LCM
  1563  00E1  0825               	movf	??_LCM,w
  1564  00E2  00A0               	movwf	___bmul@multiplicand
  1565  00E3  082C               	movf	LCM@index,w
  1566  00E4  120A  118A  24D8  120A  118A  	fcall	___bmul
  1567  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1568  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1569  00EB  0733               	addwf	LCM@p,w
  1570  00EC  00A6               	movwf	??_LCM+1
  1571  00ED  0826               	movf	??_LCM+1,w
  1572  00EE  0084               	movwf	4
  1573  00EF  1383               	bcf	3,7	;select IRP bank0
  1574  00F0  0800               	movf	0,w
  1575  00F1  00A7               	movwf	??_LCM+2
  1576  00F2  0827               	movf	??_LCM+2,w
  1577  00F3  00AD               	movwf	LCM@temp
  1578                           
  1579                           ;rms.c: 110: temp.pFun=p[index].pFun;
  1580  00F4  3005               	movlw	5
  1581  00F5  00A5               	movwf	??_LCM
  1582  00F6  0825               	movf	??_LCM,w
  1583  00F7  00A0               	movwf	___bmul@multiplicand
  1584  00F8  082C               	movf	LCM@index,w
  1585  00F9  120A  118A  24D8  120A  118A  	fcall	___bmul
  1586  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1587  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0100  0733               	addwf	LCM@p,w
  1589  0101  00A6               	movwf	??_LCM+1
  1590  0102  0826               	movf	??_LCM+1,w
  1591  0103  3E03               	addlw	3
  1592  0104  0084               	movwf	4
  1593  0105  1383               	bcf	3,7	;select IRP bank0
  1594  0106  0800               	movf	0,w
  1595  0107  00A7               	movwf	??_LCM+2
  1596  0108  0827               	movf	??_LCM+2,w
  1597  0109  00B0               	movwf	low ((LCM@temp| 0+3))
  1598                           
  1599                           ;rms.c: 112: p[index].cap=p[i].cap;
  1600  010A  3005               	movlw	5
  1601  010B  00A5               	movwf	??_LCM
  1602  010C  0825               	movf	??_LCM,w
  1603  010D  00A0               	movwf	___bmul@multiplicand
  1604  010E  0832               	movf	LCM@i,w
  1605  010F  120A  118A  24D8  120A  118A  	fcall	___bmul
  1606  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0116  0733               	addwf	LCM@p,w
  1609  0117  00A6               	movwf	??_LCM+1
  1610  0118  0A26               	incf	??_LCM+1,w
  1611  0119  0084               	movwf	4
  1612  011A  1383               	bcf	3,7	;select IRP bank0
  1613  011B  0800               	movf	0,w
  1614  011C  00A7               	movwf	??_LCM+2
  1615  011D  3005               	movlw	5
  1616  011E  00A8               	movwf	??_LCM+3
  1617  011F  0828               	movf	??_LCM+3,w
  1618  0120  00A0               	movwf	___bmul@multiplicand
  1619  0121  082C               	movf	LCM@index,w
  1620  0122  120A  118A  24D8  120A  118A  	fcall	___bmul
  1621  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0129  0733               	addwf	LCM@p,w
  1624  012A  00A9               	movwf	??_LCM+4
  1625  012B  0A29               	incf	??_LCM+4,w
  1626  012C  0084               	movwf	4
  1627  012D  0827               	movf	??_LCM+2,w
  1628  012E  1383               	bcf	3,7	;select IRP bank0
  1629  012F  0080               	movwf	0
  1630                           
  1631                           ;rms.c: 113: p[index].deadline=p[i].deadline;
  1632  0130  3005               	movlw	5
  1633  0131  00A5               	movwf	??_LCM
  1634  0132  0825               	movf	??_LCM,w
  1635  0133  00A0               	movwf	___bmul@multiplicand
  1636  0134  0832               	movf	LCM@i,w
  1637  0135  120A  118A  24D8  120A  118A  	fcall	___bmul
  1638  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1639  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1640  013C  0733               	addwf	LCM@p,w
  1641  013D  00A6               	movwf	??_LCM+1
  1642  013E  0826               	movf	??_LCM+1,w
  1643  013F  3E02               	addlw	2
  1644  0140  0084               	movwf	4
  1645  0141  1383               	bcf	3,7	;select IRP bank0
  1646  0142  0800               	movf	0,w
  1647  0143  00A7               	movwf	??_LCM+2
  1648  0144  3005               	movlw	5
  1649  0145  00A8               	movwf	??_LCM+3
  1650  0146  0828               	movf	??_LCM+3,w
  1651  0147  00A0               	movwf	___bmul@multiplicand
  1652  0148  082C               	movf	LCM@index,w
  1653  0149  120A  118A  24D8  120A  118A  	fcall	___bmul
  1654  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1655  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0150  0733               	addwf	LCM@p,w
  1657  0151  00A9               	movwf	??_LCM+4
  1658  0152  0829               	movf	??_LCM+4,w
  1659  0153  3E02               	addlw	2
  1660  0154  0084               	movwf	4
  1661  0155  0827               	movf	??_LCM+2,w
  1662  0156  1383               	bcf	3,7	;select IRP bank0
  1663  0157  0080               	movwf	0
  1664                           
  1665                           ;rms.c: 114: p[index].flage=p[i].flage;
  1666  0158  3005               	movlw	5
  1667  0159  00A5               	movwf	??_LCM
  1668  015A  0825               	movf	??_LCM,w
  1669  015B  00A0               	movwf	___bmul@multiplicand
  1670  015C  0832               	movf	LCM@i,w
  1671  015D  120A  118A  24D8  120A  118A  	fcall	___bmul
  1672  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0164  0733               	addwf	LCM@p,w
  1675  0165  00A6               	movwf	??_LCM+1
  1676  0166  0826               	movf	??_LCM+1,w
  1677  0167  3E04               	addlw	4
  1678  0168  0084               	movwf	4
  1679  0169  1383               	bcf	3,7	;select IRP bank0
  1680  016A  0800               	movf	0,w
  1681  016B  00A7               	movwf	??_LCM+2
  1682  016C  3005               	movlw	5
  1683  016D  00A8               	movwf	??_LCM+3
  1684  016E  0828               	movf	??_LCM+3,w
  1685  016F  00A0               	movwf	___bmul@multiplicand
  1686  0170  082C               	movf	LCM@index,w
  1687  0171  120A  118A  24D8  120A  118A  	fcall	___bmul
  1688  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0178  0733               	addwf	LCM@p,w
  1691  0179  00A9               	movwf	??_LCM+4
  1692  017A  0829               	movf	??_LCM+4,w
  1693  017B  3E04               	addlw	4
  1694  017C  0084               	movwf	4
  1695  017D  0827               	movf	??_LCM+2,w
  1696  017E  1383               	bcf	3,7	;select IRP bank0
  1697  017F  0080               	movwf	0
  1698                           
  1699                           ;rms.c: 115: p[index].id=p[i].id;
  1700  0180  3005               	movlw	5
  1701  0181  00A5               	movwf	??_LCM
  1702  0182  0825               	movf	??_LCM,w
  1703  0183  00A0               	movwf	___bmul@multiplicand
  1704  0184  0832               	movf	LCM@i,w
  1705  0185  120A  118A  24D8  120A  118A  	fcall	___bmul
  1706  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1707  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1708  018C  0733               	addwf	LCM@p,w
  1709  018D  00A6               	movwf	??_LCM+1
  1710  018E  0826               	movf	??_LCM+1,w
  1711  018F  0084               	movwf	4
  1712  0190  1383               	bcf	3,7	;select IRP bank0
  1713  0191  0800               	movf	0,w
  1714  0192  00A7               	movwf	??_LCM+2
  1715  0193  3005               	movlw	5
  1716  0194  00A8               	movwf	??_LCM+3
  1717  0195  0828               	movf	??_LCM+3,w
  1718  0196  00A0               	movwf	___bmul@multiplicand
  1719  0197  082C               	movf	LCM@index,w
  1720  0198  120A  118A  24D8  120A  118A  	fcall	___bmul
  1721  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1722  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1723  019F  0733               	addwf	LCM@p,w
  1724  01A0  00A9               	movwf	??_LCM+4
  1725  01A1  0829               	movf	??_LCM+4,w
  1726  01A2  0084               	movwf	4
  1727  01A3  0827               	movf	??_LCM+2,w
  1728  01A4  1383               	bcf	3,7	;select IRP bank0
  1729  01A5  0080               	movwf	0
  1730                           
  1731                           ;rms.c: 116: p[index].pFun=p[i].pFun;
  1732  01A6  3005               	movlw	5
  1733  01A7  00A5               	movwf	??_LCM
  1734  01A8  0825               	movf	??_LCM,w
  1735  01A9  00A0               	movwf	___bmul@multiplicand
  1736  01AA  0832               	movf	LCM@i,w
  1737  01AB  120A  118A  24D8  120A  118A  	fcall	___bmul
  1738  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1739  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1740  01B2  0733               	addwf	LCM@p,w
  1741  01B3  00A6               	movwf	??_LCM+1
  1742  01B4  0826               	movf	??_LCM+1,w
  1743  01B5  3E03               	addlw	3
  1744  01B6  0084               	movwf	4
  1745  01B7  1383               	bcf	3,7	;select IRP bank0
  1746  01B8  0800               	movf	0,w
  1747  01B9  00A7               	movwf	??_LCM+2
  1748  01BA  3005               	movlw	5
  1749  01BB  00A8               	movwf	??_LCM+3
  1750  01BC  0828               	movf	??_LCM+3,w
  1751  01BD  00A0               	movwf	___bmul@multiplicand
